# Redirect Map File
Source	Destination
/dt/us/en/fasb_other/asus/accounting_standards/2019/2019__2_US/asu_201907codificati__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2019/2019_0/235150.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2019/asu_201907codificati/ASU-2019-07/asu_201907codificati_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2019/2019_0/235150.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2019/asu_201906intangible/asu_201906intangible_US/asu_201906intangible_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2019/2019_0/234986.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2019/asu_201906intangible/asu_201906intangible_US/asu_201906intangible_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2019/2019_0/234986.html
/dt/us/en/fasb_other/asus/accounting_standards/2019/2019__2_US/asu_201905financial___1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2019/2019_0/234965.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2019/asu_201905financial_/asu_201905financial__US/asu_201905financial__US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2019/2019_0/234965.html
/dt/us/en/fasb_other/asus/accounting_standards/2019/2019__2_US/asu_201904codificati__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2019/2019_0/234858.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2019/asu_201904codificati/asu_201904codificati_US/asu_201904codificati_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2019/2019_0/234858.html
/dt/us/en/fasb_other/asus/accounting_standards/2019/2019__2_US/asu_201903notforprof__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2019/2019_0/234802.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2019/asu_201903notforprof/asu_201903notforprof_US/asu_201903notforprof_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2019/2019_0/234802.html
/dt/us/en/fasb_other/asus/accounting_standards/2019/2019__2_US/asu_201902entertainm__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2019/2019_0/234758.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2019/asu_201902entertainm/asu_201902entertainm_US/asu_201902entertainm_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2019/2019_0/234758.html
/dt/us/en/fasb_other/asus/accounting_standards/2019/2019__2_US/asu_201901leases_top__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2019/2019_0/234753.html
/content/pwc-madison/ditaroot/us/en/fasb_financial_accou/asus_fulltext/2019/asu_201901leases_top/asu_201901leases_top_US/asu_201901leases_top_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2019/2019_0/234753.html
/dt/us/en/fasb_other/asus/accounting_standards/2018/2018__2_US/asu_201820leases_top__1_US.html	/dt/us/en/fasb/GAAP/Other_Sources/Accounting_Standards_Updates/2018_ditamap/2018_0/234203.html
